City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Lagoa,PT,39.05,-27.9833,63.86,92,73,3.04,broken clouds
1,Shatrovo,RU,56.5167,64.6333,51.03,89,100,12.12,overcast clouds
2,Cape Town,ZA,-33.9258,18.4232,62.28,71,20,6.91,few clouds
3,Port Alfred,ZA,-33.5906,26.891,59.18,88,78,1.99,broken clouds
4,Acapulco,MX,16.8634,-99.8901,82.22,65,40,4.61,scattered clouds
5,Naze,JP,28.3667,129.4833,67.12,84,67,10.96,broken clouds
6,Rikitea,PF,-23.1203,-134.9692,74.71,74,11,6.33,few clouds
7,Wagar,SD,16.1525,36.2032,103.8,13,59,2.86,broken clouds
8,Chegdomyn,RU,51.1167,133.0167,43.03,97,99,2.08,overcast clouds
9,Andros Town,BS,24.7,-77.7667,85.96,80,75,17.47,broken clouds
10,Vaini,TO,-21.2,-175.2,71.76,94,40,3.44,scattered clouds
11,Cherskiy,RU,68.75,161.3,47.8,63,94,10.13,overcast clouds
12,Busselton,AU,-33.65,115.3333,60.78,71,4,9.35,clear sky
13,Saskylakh,RU,71.9167,114.0833,27.73,98,100,6.49,overcast clouds
14,Hobart,AU,-42.8794,147.3294,42.66,92,100,8.05,mist
15,Ospitaletto,IT,45.1333,10.6,88.99,53,28,3.0,scattered clouds
16,Surt,LY,31.2089,16.5887,69.39,51,0,9.35,clear sky
17,Ushuaia,AR,-54.8,-68.3,42.46,70,75,16.11,broken clouds
18,Port Hardy,CA,50.6996,-127.4199,46.58,93,100,6.91,overcast clouds
19,Kapaa,US,22.0752,-159.319,75.18,99,100,3.44,overcast clouds
20,Kakonko,TZ,-3.2828,30.9642,69.4,70,100,2.28,overcast clouds
21,Lazaro Cardenas,MX,17.9583,-102.2,80.58,68,97,4.88,overcast clouds
22,College,US,64.8569,-147.8028,55.9,50,40,3.44,scattered clouds
23,Puerto Lopez,CO,4.0845,-72.956,82.85,73,60,1.77,broken clouds
24,Chuy,UY,-33.6971,-53.4616,61.45,57,94,8.23,overcast clouds
25,Dikson,RU,73.5069,80.5464,27.9,92,100,8.95,overcast clouds
26,Mount Gambier,AU,-37.8333,140.7667,46.04,95,11,5.57,few clouds
27,Mahebourg,MU,-20.4081,57.7,75.49,78,40,11.5,scattered clouds
28,Lufilufi,WS,-13.8745,-171.5986,74.98,79,43,12.37,light rain
29,Ilorin,NG,8.5,4.55,85.62,59,77,8.5,light rain
30,Denpasar,ID,-8.65,115.2167,80.26,94,20,3.44,few clouds
31,Ancud,CL,-41.8697,-73.8203,53.87,92,100,22.84,light rain
32,Challapata,BO,-18.9,-66.7667,50.61,17,100,5.91,overcast clouds
33,Ponta Delgada,PT,37.7333,-25.6667,66.92,94,75,10.36,broken clouds
34,Honningsvag,NO,70.9821,25.9704,44.35,76,100,14.97,overcast clouds
35,Sadovo,BG,42.1333,24.9333,82.96,32,2,9.22,clear sky
36,Atuona,PF,-9.8,-139.0333,77.14,76,22,9.98,few clouds
37,Kodiak,US,57.79,-152.4072,45.91,81,100,21.85,overcast clouds
38,Tasiilaq,GL,65.6145,-37.6368,41.16,71,26,1.36,scattered clouds
39,Carnarvon,AU,-24.8667,113.6333,71.74,61,50,4.07,scattered clouds
40,Rawson,AR,-43.3002,-65.1023,59.54,42,91,13.53,overcast clouds
41,Luderitz,NA,-26.6481,15.1594,61.56,54,21,25.66,few clouds
42,Jamestown,US,42.097,-79.2353,82.02,68,100,11.5,overcast clouds
43,Srednekolymsk,RU,67.45,153.6833,49.6,52,89,4.36,overcast clouds
44,Hilo,US,19.7297,-155.09,82.27,86,100,4.61,overcast clouds
45,Yumen,CN,40.2833,97.2,68.38,29,1,21.83,clear sky
46,Mataura,NZ,-46.1927,168.8643,43.63,97,100,8.95,moderate rain
47,Prainha,BR,-1.8,-53.48,82.04,67,43,3.42,scattered clouds
48,Bethel,US,41.3712,-73.414,85.87,73,0,4.61,clear sky
49,Chumikan,RU,54.7183,135.315,31.91,99,100,1.57,light snow
50,Morondava,MG,-20.2833,44.2833,77.88,72,39,7.49,scattered clouds
51,Punta Arenas,CL,-53.15,-70.9167,41.11,81,0,14.97,clear sky
52,Hithadhoo,MV,-0.6,73.0833,83.79,68,92,8.41,overcast clouds
53,Khatanga,RU,71.9667,102.5,37.42,94,100,7.72,overcast clouds
54,Pasighat,IN,28.0667,95.3333,73.54,93,98,3.83,overcast clouds
55,Saldanha,ZA,-33.0117,17.9442,59.05,74,16,10.76,few clouds
56,Merauke,ID,-8.4667,140.3333,77.72,87,19,11.86,few clouds
57,Pasni,PK,25.2631,63.471,82.38,89,0,13.8,clear sky
58,Snyder,US,32.7179,-100.9176,69.31,28,0,17.27,clear sky
59,Vardo,NO,70.3705,31.1107,39.18,81,100,23.02,overcast clouds
60,Bilma,NE,18.6853,12.9164,101.1,8,37,4.61,scattered clouds
61,Norman Wells,CA,65.282,-126.8329,42.84,93,100,16.11,light rain
62,Bredasdorp,ZA,-34.5322,20.0403,57.42,72,66,7.49,broken clouds
63,San Carlos De Bariloche,AR,-41.1456,-71.3082,51.55,58,40,29.93,scattered clouds
64,Qaanaaq,GL,77.484,-69.3632,19.04,87,100,3.85,overcast clouds
65,Papara,BR,-3.9839,-38.7273,85.96,73,29,6.46,scattered clouds
66,Yellowknife,CA,62.456,-114.3525,52.32,43,75,4.61,broken clouds
67,Dunedin,NZ,-45.8742,170.5036,46.8,73,96,11.01,overcast clouds
68,Fort Nelson,CA,58.8053,-122.7002,45.99,42,40,5.75,scattered clouds
69,Halifax,CA,44.6453,-63.5724,64.53,52,7,11.01,clear sky
70,Victoria,HK,22.2855,114.1577,81.18,81,82,13.0,broken clouds
71,Aksu,CN,41.1231,80.2644,77.23,26,100,13.2,overcast clouds
72,Luau,AO,-10.7073,22.2247,74.23,40,84,2.15,broken clouds
73,Shache,CN,38.4167,77.2406,67.26,47,99,21.47,overcast clouds
74,Hay River,CA,60.8156,-115.7999,49.98,46,75,3.44,broken clouds
75,Bubaque,GW,11.2833,-15.8333,78.82,78,87,13.38,overcast clouds
76,Saint-Philippe,RE,-21.3585,55.7679,74.79,82,46,12.91,light rain
77,Hamilton,US,39.1834,-84.5333,85.6,70,0,14.97,clear sky
78,Palmer,US,42.1584,-72.3287,80.58,69,75,4.61,broken clouds
79,Henties Bay,NA,-22.116,14.2845,59.56,64,26,13.22,scattered clouds
80,Brae,GB,60.3964,-1.353,53.17,72,60,15.55,broken clouds
81,Muyezerskiy,RU,63.9333,31.65,49.84,42,90,7.94,overcast clouds
82,Newport,GB,51.5877,-2.9984,66.11,58,84,11.3,broken clouds
83,Smithers,CA,54.7804,-127.1743,44.92,61,0,3.44,clear sky
84,Port Keats,AU,-14.25,129.55,77.95,40,1,12.59,clear sky
85,Albany,US,42.6001,-73.9662,86.18,71,64,4.07,broken clouds
86,Severo-Kurilsk,RU,50.6789,156.125,41.25,98,100,2.19,overcast clouds
87,Saint Anthony,US,45.0205,-93.218,53.38,54,75,11.5,broken clouds
88,Puerto Ayora,EC,-0.7393,-90.3518,75.16,88,72,7.0,broken clouds
89,Tabas,IR,33.5959,56.9244,80.83,24,6,19.82,clear sky
90,Port Macquarie,AU,-31.4333,152.9167,58.89,94,75,5.75,light rain
91,Ponta Do Sol,PT,32.6667,-17.1,74.03,75,74,1.7,broken clouds
92,Praia,CV,14.9215,-23.5087,81.14,50,20,18.41,few clouds
93,Necochea,AR,-38.5473,-58.7368,59.77,57,0,11.34,clear sky
94,Provideniya,RU,64.3833,-173.3,41.85,67,83,12.03,broken clouds
95,Ribeira Grande,PT,38.5167,-28.7,64.8,100,100,8.05,fog
96,Pangai,TO,-19.8,-174.35,77.63,81,99,15.64,overcast clouds
97,Goderich,CA,43.7501,-81.7165,55.72,88,100,4.61,moderate rain
98,Upernavik,GL,72.7868,-56.1549,27.34,81,100,11.56,overcast clouds
99,Abu Dhabi,AE,24.4667,54.3667,89.62,65,0,9.22,clear sky
100,Killybegs,IE,54.6333,-8.45,60.51,76,100,9.06,overcast clouds
101,Sola,VU,-13.8833,167.55,80.29,78,20,4.83,few clouds
102,Dalvik,IS,65.9702,-18.5286,42.73,93,97,10.11,overcast clouds
103,Yar-Sale,RU,66.8333,70.8333,32.29,79,68,15.88,broken clouds
104,Cehegin,ES,38.0924,-1.7985,87.13,19,100,12.17,overcast clouds
105,Hjelset,NO,62.7833,7.4833,50.97,87,75,9.22,light intensity shower rain
106,Salalah,OM,17.0151,54.0924,86.09,74,75,11.5,broken clouds
107,Ewa Beach,US,21.3156,-158.0072,75.4,87,75,3.44,broken clouds
108,Pafos,CY,34.7667,32.4167,81.23,57,0,6.91,clear sky
109,Pisco,PE,-13.7,-76.2167,66.25,82,40,9.22,mist
110,Poykovskiy,RU,61.2333,73.3333,43.09,81,0,6.71,clear sky
111,Ovsyanka,RU,55.9575,92.5519,63.57,52,100,3.29,overcast clouds
112,Avarua,CK,-21.2078,-159.775,73.45,83,40,3.44,scattered clouds
113,Strezhevoy,RU,60.7333,77.5889,46.06,77,58,6.64,broken clouds
114,Bambous Virieux,MU,-20.3428,57.7575,75.45,78,40,11.5,scattered clouds
115,Longyearbyen,SJ,78.2186,15.6401,37.24,70,75,10.36,broken clouds
116,Butaritari,KI,3.0707,172.7902,80.42,80,50,10.85,scattered clouds
117,Gornopravdinsk,RU,60.05,69.9,47.14,80,95,7.49,light rain
118,Hermanus,ZA,-34.4187,19.2345,56.8,73,35,8.37,scattered clouds
119,Kirillov,RU,59.863,38.3813,44.42,49,97,6.98,overcast clouds
120,Weatherford,US,32.7593,-97.7972,87.96,68,56,11.18,broken clouds
121,Bluff,NZ,-46.6,168.3333,50.27,87,100,29.35,light rain
122,Tecoanapa,MX,16.5167,-98.75,83.21,57,68,5.55,broken clouds
123,Amahai,ID,-3.3333,128.9167,78.93,80,69,3.42,broken clouds
124,Klaksvik,FO,62.2266,-6.589,50.92,87,95,15.77,overcast clouds
125,Imbituba,BR,-28.24,-48.6703,66.09,77,0,5.99,clear sky
126,Vila Velha,BR,-20.3297,-40.2925,76.95,57,20,17.27,few clouds
127,Adrar,MR,20.5022,-10.0711,106.84,6,1,4.65,clear sky
128,Nantucket,US,41.2835,-70.0995,66.31,88,100,10.36,mist
129,Tuktoyaktuk,CA,69.4541,-133.0374,28.4,80,100,6.91,overcast clouds
130,Wawa,NG,9.9022,4.4192,95.47,34,60,5.08,broken clouds
131,Tigil,RU,57.8,158.6667,41.16,90,100,5.55,overcast clouds
132,Tahoua,NE,14.8888,5.2692,103.98,11,72,3.44,dust
133,Grindavik,IS,63.8424,-22.4338,55.35,66,20,25.32,few clouds
134,Stranraer,GB,54.9023,-5.0273,52.99,83,88,12.95,overcast clouds
135,Margate,GB,51.3813,1.3862,65.88,62,84,5.99,broken clouds
136,Padang,ID,-0.9492,100.3543,78.76,88,86,2.82,overcast clouds
137,Bentiu,SS,9.2333,29.8333,89.24,47,100,7.16,overcast clouds
138,Tailai,CN,46.3833,123.4,56.44,67,19,6.24,few clouds
139,Lima,PE,-12.0432,-77.0282,61.05,82,100,11.5,mist
140,Barrow,US,71.2906,-156.7887,21.22,93,100,10.36,overcast clouds
141,Castro,BR,-24.7911,-50.0119,63.54,39,3,2.35,clear sky
142,Tuatapere,NZ,-46.1333,167.6833,46.78,92,100,13.76,light rain
143,Faanui,PF,-16.4833,-151.75,79.27,75,16,10.4,light rain
144,Garca,BR,-22.2106,-49.6561,67.39,36,3,6.04,clear sky
145,Umm Lajj,SA,25.0213,37.2685,84.72,54,0,6.71,clear sky
146,Kaitangata,NZ,-46.2817,169.8464,44.89,92,99,12.88,light rain
147,Nanortalik,GL,60.1432,-45.2371,39.88,80,16,7.11,few clouds
148,Saint George,US,37.1041,-113.5841,66.63,17,0,4.61,clear sky
149,Ostrovnoy,RU,68.0531,39.5131,32.67,64,17,10.49,few clouds
150,Vao,NC,-22.6667,167.4833,72.66,91,100,28.07,overcast clouds
151,Mar Del Plata,AR,-38.0023,-57.5575,65.95,52,0,6.91,clear sky
152,Tautira,PF,-17.7333,-149.15,79.16,73,18,11.83,light rain
153,Bull Savanna,JM,17.8868,-77.5902,83.59,61,76,21.12,broken clouds
154,Bud,US,39.447,-86.1758,80.82,66,100,7.92,overcast clouds
155,Sudova Vyshnya,UA,49.7889,23.3722,63.41,61,4,19.44,clear sky
156,Leningradskiy,RU,69.3833,178.4167,30.22,98,97,9.15,overcast clouds
157,Bairiki,KI,1.3292,172.9752,80.6,83,20,5.75,few clouds
158,Nome,US,64.5011,-165.4064,59.07,33,40,11.5,scattered clouds
159,Bengkulu,ID,-3.8004,102.2655,77.74,85,99,2.3,overcast clouds
160,Barcelos,PT,41.5388,-8.6151,75.85,54,100,5.53,overcast clouds
161,Charters Towers,AU,-20.1,146.2667,61.93,87,57,10.4,broken clouds
162,Codajas,BR,-3.8367,-62.0569,86.14,53,44,3.58,scattered clouds
163,Lulea,SE,65.5842,22.1547,53.67,50,0,9.22,clear sky
164,Esperance,AU,-33.8667,121.9,63.84,66,82,12.21,broken clouds
165,Rongcheng,CN,30.634,117.8517,67.12,67,100,3.69,overcast clouds
166,Paamiut,GL,61.994,-49.6678,36.63,77,64,10.2,broken clouds
167,Erzin,TR,36.9559,36.2,76.55,37,50,1.61,scattered clouds
168,Launceston,AU,-41.45,147.1667,44.24,94,100,4.61,overcast clouds
169,Tiarei,PF,-17.5333,-149.3333,73.42,72,12,10.16,light rain
170,Kingaroy,AU,-26.5333,151.8333,57.24,100,100,8.05,mist
171,New Norfolk,AU,-42.7826,147.0587,42.3,87,5,2.59,clear sky
172,Ulladulla,AU,-35.35,150.4667,56.3,85,100,4.47,overcast clouds
173,Laguna,US,38.421,-121.4238,73.94,32,0,5.75,clear sky
174,Tshikapa,CD,-6.4167,20.8,79.83,69,99,2.44,overcast clouds
175,Amot,NO,59.5714,7.9877,52.2,67,97,3.13,overcast clouds
176,Saint-Augustin,CA,51.226,-58.6502,50.99,53,100,16.6,overcast clouds
177,Arraial Do Cabo,BR,-22.9661,-42.0278,75.06,64,40,9.22,scattered clouds
178,Havelock,US,34.8791,-76.9013,91.35,75,0,10.36,clear sky
179,Suket,IN,24.65,76.0333,95.49,23,6,18.52,clear sky
180,Skjervoy,NO,70.0311,20.9714,50.0,88,86,5.28,overcast clouds
181,Kasungu,MW,-13.0333,33.4833,66.24,76,54,5.19,broken clouds
182,Hobyo,SO,5.3505,48.5268,81.16,76,78,26.11,broken clouds
183,Colares,PT,38.7992,-9.4469,72.34,68,75,25.01,broken clouds
184,Gritsovskiy,RU,54.1376,38.1604,48.79,70,80,6.51,broken clouds
185,Komsomolskiy,UZ,40.4272,71.7189,77.72,38,75,16.11,broken clouds
186,Constitucion,CL,-35.3333,-72.4167,59.09,54,54,8.5,broken clouds
187,Cayenne,GF,4.9333,-52.3333,84.09,1,75,3.44,broken clouds
188,Gewane,ET,10.1664,40.6453,93.33,12,42,8.79,scattered clouds
189,Kangaba,ML,11.9333,-8.4167,93.99,32,82,2.26,broken clouds
190,Narsaq,GL,60.9167,-46.05,50.22,58,19,8.88,few clouds
191,Peniche,PT,39.3558,-9.3811,78.08,78,54,23.94,broken clouds
192,Davila,PH,18.4726,120.5763,80.29,79,100,4.07,overcast clouds
193,Cidreira,BR,-30.1811,-50.2056,64.22,54,1,4.61,clear sky
194,Beringovskiy,RU,63.05,179.3167,32.94,96,93,7.58,overcast clouds
195,Bathsheba,BB,13.2167,-59.5167,88.41,62,40,20.71,scattered clouds
196,Hot Springs,US,34.5037,-93.0552,86.18,76,40,8.05,scattered clouds
197,Chapais,CA,49.7834,-74.8492,51.58,51,61,10.74,broken clouds
198,Grand Gaube,MU,-20.0064,57.6608,75.6,78,3,5.99,light rain
199,Cockburn Town,TC,21.4612,-71.1419,79.99,83,82,18.23,broken clouds
200,Puerto Penasco,MX,31.3167,-113.5333,71.91,76,0,15.99,clear sky
201,San Alberto,CO,7.7611,-73.3922,84.58,74,41,6.42,scattered clouds
202,Anchorage,US,61.2181,-149.9003,54.91,47,0,4.61,clear sky
203,Mogadishu,SO,2.0371,45.3438,80.06,83,100,17.43,overcast clouds
204,Iquitos,PE,-3.7481,-73.2472,84.24,58,75,2.3,broken clouds
205,Imperia,IT,43.9667,7.7833,81.0,84,11,4.14,few clouds
206,Sakakah,SA,29.9697,40.2064,92.77,14,1,21.94,clear sky
207,Iqaluit,CA,63.7506,-68.5145,31.73,100,100,17.0,light snow
208,Lodja,CD,-3.4833,23.4333,76.44,80,100,0.81,overcast clouds
209,Jinchang,CN,38.4953,102.1739,69.19,20,41,1.57,scattered clouds
210,Burnie,AU,-41.0667,145.9167,47.95,89,4,4.29,clear sky
211,Jumla,NP,29.2747,82.1838,52.84,83,97,4.41,overcast clouds
212,Kupang,ID,-10.1667,123.5833,77.31,82,9,10.07,clear sky
213,Lethem,GY,3.3803,-59.7968,73.38,95,100,5.64,overcast clouds
214,Chokurdakh,RU,70.6333,147.9167,32.43,98,100,2.24,overcast clouds
215,Lebu,CL,-37.6167,-73.65,55.58,78,84,8.41,broken clouds
216,Nyurba,RU,63.2842,118.3319,47.41,81,96,3.22,overcast clouds
217,Jagdalpur,IN,19.0667,82.0333,79.07,67,93,11.14,overcast clouds
218,Blagoyevo,RU,63.3667,47.9167,35.33,71,100,9.42,snow
219,Pueblo Bello,CO,8.2041,-76.526,84.7,62,100,2.66,overcast clouds
220,Bonavista,CA,48.6499,-53.1147,49.48,65,23,8.9,few clouds
221,Fare,PF,-16.7,-151.0167,79.88,72,8,10.11,clear sky
222,Aklavik,CA,68.2191,-135.0107,33.8,86,100,6.91,light snow
