City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
223,Te Anau,NZ,-45.4167,167.7167,44.6,93,98,4.81,overcast clouds
224,Mirnyy,RU,62.5353,113.9611,53.24,43,100,1.99,overcast clouds
225,Clyde River,CA,70.4692,-68.5914,23.23,86,100,8.05,overcast clouds
226,Ascension,US,30.2169,-90.9001,92.26,68,40,13.8,scattered clouds
227,Mount Isa,AU,-20.7333,139.5,65.97,59,86,5.75,overcast clouds
228,Camacupa,AO,-12.0167,17.4833,66.04,47,4,2.68,clear sky
229,Guanica,PR,17.9716,-66.908,93.52,65,54,5.99,broken clouds
230,Touros,BR,-5.1989,-35.4608,85.84,62,41,13.49,scattered clouds
231,Miandrivazo,MG,-19.5167,45.4667,76.59,51,4,2.98,clear sky
232,Tlucna,CZ,49.7243,13.2353,69.46,44,75,10.36,broken clouds
233,Canhotinho,BR,-8.8822,-36.1911,74.61,83,63,12.5,broken clouds
234,Geraldton,AU,-28.7667,114.6,57.61,88,40,9.22,scattered clouds
235,Alexandria,EG,31.2156,29.9553,69.28,61,2,14.79,clear sky
236,Prescott,US,34.54,-112.4685,69.28,40,0,8.99,clear sky
237,San Patricio,US,28.017,-97.5169,93.29,38,7,18.57,clear sky
238,Kayerkan,RU,69.3497,87.7602,42.53,100,100,4.83,overcast clouds
239,Hasaki,JP,35.7333,140.8333,59.4,89,100,12.44,light rain
240,Leshukonskoye,RU,64.8989,45.7622,35.89,63,100,8.12,overcast clouds
241,Airai,TL,-8.9266,125.4092,58.28,90,28,3.69,scattered clouds
242,Milkovo,RU,54.7167,158.6167,40.15,94,100,1.7,overcast clouds
243,Shingu,JP,33.7333,135.9833,61.27,89,100,4.09,overcast clouds
244,Elko,US,41.0002,-115.5012,51.64,31,0,8.01,clear sky
245,Port Elizabeth,ZA,-33.918,25.5701,61.32,81,20,4.61,few clouds
246,San Cristobal,VE,7.7669,-72.225,73.58,40,14,10.33,few clouds
247,Sorland,NO,67.667,12.6934,46.26,86,38,8.99,scattered clouds
248,Talnakh,RU,69.4865,88.3972,43.21,99,100,4.18,overcast clouds
249,Mundi,IN,22.0667,76.5,91.78,36,2,21.27,clear sky
250,East London,ZA,-33.0153,27.9116,58.14,94,0,4.61,clear sky
251,Mumford,GH,5.2618,-0.759,77.72,89,100,14.45,heavy intensity rain
252,Sheregesh,RU,52.9209,87.9869,55.56,59,2,4.7,clear sky
253,George,ZA,-33.963,22.4617,56.75,67,0,2.3,clear sky
254,Uusikaupunki,FI,60.8004,21.4084,52.47,53,100,1.83,overcast clouds
255,Bandarbeyla,SO,9.4942,50.8122,80.8,83,93,24.34,overcast clouds
256,Codrington,AU,-38.2667,141.9667,44.47,92,7,7.02,clear sky
257,Maryborough,AU,-25.5333,152.7,64.72,95,100,10.85,overcast clouds
258,Jacqueville,CI,5.2052,-4.4146,77.79,87,100,15.5,moderate rain
259,Looc,PH,12.2605,121.9926,80.53,81,70,4.32,broken clouds
260,Kirkuk,IQ,35.4681,44.3922,81.25,16,79,9.73,broken clouds
261,Charlestown,AU,-32.95,151.6667,57.11,98,89,6.91,overcast clouds
262,Itarema,BR,-2.9248,-39.9167,83.48,73,23,8.95,few clouds
263,Mokshan,RU,53.4365,44.6132,43.86,65,63,3.4,broken clouds
264,Kuhdasht,IR,33.535,47.6061,68.76,16,90,10.4,overcast clouds
265,Pitimbu,BR,-7.4706,-34.8086,86.59,73,58,13.31,broken clouds
266,Ipilan,PH,8.8431,117.9033,80.82,83,100,6.73,overcast clouds
267,Sun Valley,US,39.5963,-119.776,60.04,24,0,4.0,clear sky
268,Rayong,TH,12.8333,101.4333,83.79,94,100,9.98,overcast clouds
269,Pevek,RU,69.7008,170.3133,31.03,88,100,5.3,overcast clouds
270,Fairview,US,40.8126,-73.999,91.78,61,0,4.61,clear sky
271,Akodia,IN,23.3833,76.6,93.76,24,0,18.63,clear sky
272,Pedro Ii,BR,-4.4247,-41.4586,84.34,50,55,1.72,broken clouds
273,Tarata,BO,-17.6167,-66.0167,71.02,15,98,2.42,overcast clouds
274,Beloha,MG,-25.1667,45.05,70.52,57,63,7.58,broken clouds
275,Fukue,JP,32.6881,128.8419,67.06,79,0,10.87,clear sky
276,Cururupu,BR,-1.8283,-44.8683,82.92,74,44,4.16,scattered clouds
277,Rundu,NA,-17.9333,19.7667,56.79,19,1,4.0,clear sky
278,Kalakamati,BW,-20.5929,27.3121,52.9,30,1,7.07,clear sky
279,Lewiston,US,44.1003,-70.2148,67.62,88,100,1.01,overcast clouds
280,Kavaratti,IN,10.5669,72.642,83.3,79,100,18.14,overcast clouds
281,Georgetown,MY,5.4112,100.3354,82.35,88,20,5.01,few clouds
282,Avera,US,33.194,-82.5271,87.55,43,32,6.26,scattered clouds
283,Slave Lake,CA,55.2834,-114.769,40.98,75,0,4.61,clear sky
284,Alpena,US,45.0617,-83.4327,68.11,58,0,3.44,clear sky
285,Bogalusa,US,30.791,-89.8487,89.35,62,75,14.97,broken clouds
286,Zuenoula,CI,7.4292,-6.0431,85.46,64,75,8.08,light rain
287,Bilibino,RU,68.0546,166.4372,38.21,85,100,1.74,overcast clouds
288,Alice Springs,AU,-23.7,133.8833,45.95,61,66,0.0,broken clouds
289,Tampere,FI,61.4991,23.7871,60.17,29,0,8.05,clear sky
290,Svetlogorsk,BY,52.6333,29.7333,54.88,97,100,6.55,overcast clouds
291,Voznesenye,RU,61.0106,35.4781,41.4,61,22,6.22,few clouds
292,Kintampo,GH,8.0563,-1.7306,73.29,85,100,4.41,overcast clouds
293,Pacific Grove,US,36.6177,-121.9166,63.21,83,0,3.44,clear sky
294,Nouakchott,MR,18.0858,-15.9785,76.93,74,43,18.01,scattered clouds
295,Berbera,SO,10.4396,45.0143,92.62,43,73,3.58,broken clouds
296,Palu,ID,-0.8917,119.8707,75.85,99,100,1.79,overcast clouds
297,San Mateo Del Mar,MX,16.2,-95.0,83.84,70,100,18.19,overcast clouds
298,Griffith,US,41.5284,-87.4237,62.53,84,40,13.8,scattered clouds
299,Lavrentiya,RU,65.5833,-171.0,35.33,83,96,7.78,overcast clouds
300,Yashkul,RU,46.1711,45.3435,54.91,88,100,5.06,overcast clouds
301,Nikolskoye,RU,59.7035,30.7861,53.49,47,10,11.77,clear sky
302,Vestmannaeyjar,IS,63.4427,-20.2734,54.59,71,0,6.91,clear sky
303,Berlevag,NO,70.8578,29.0864,41.0,87,100,13.8,light rain
304,Camana,PE,-16.6228,-72.7111,69.94,72,79,10.78,broken clouds
305,Mantua,IT,45.1667,10.7833,87.04,51,34,1.99,scattered clouds
306,Urdoma,RU,61.7533,48.5442,33.35,93,100,8.52,light snow
307,Tromso,NO,69.6496,18.957,48.22,76,75,3.44,broken clouds
308,Broome,US,42.2506,-75.833,88.47,59,4,11.01,clear sky
309,Vanavara,RU,60.34,102.2797,45.25,85,100,10.02,light rain
310,Palembang,ID,-2.9167,104.7458,77.09,94,40,4.61,haze
311,Camacha,PT,33.0833,-16.3333,67.42,64,20,13.8,few clouds
312,La Tuque,CA,47.4334,-72.7824,63.34,98,100,3.53,overcast clouds
313,Bereda,ES,43.2686,-7.5406,80.42,44,100,3.33,overcast clouds
314,Boa Vista,BR,2.8197,-60.6733,75.18,88,100,12.66,heavy intensity rain
315,Najran,SA,17.4924,44.1277,92.05,10,18,4.05,few clouds
316,Saint-Francois,FR,46.4154,3.9054,83.68,54,0,9.22,clear sky
317,Ilulissat,GL,69.2167,-51.1,33.82,80,75,0.0,broken clouds
318,Male,MV,4.1748,73.5089,84.15,84,75,12.66,broken clouds
319,Dingle,PH,10.9995,122.6711,78.22,86,74,2.55,broken clouds
320,Port Hedland,AU,-20.3167,118.5667,73.45,100,18,4.61,few clouds
321,Douglas,US,41.3,-96.167,50.61,66,100,9.22,overcast clouds
322,Coruripe,BR,-10.1256,-36.1756,76.87,85,88,15.14,overcast clouds
323,Eenhana,NA,-17.4667,16.3333,60.76,16,0,5.86,clear sky
324,Goedereede,NL,51.8175,3.9806,66.06,61,87,5.01,overcast clouds
325,Nishihara,JP,26.1842,127.7558,72.68,83,75,5.75,broken clouds
326,Kilrush,IE,52.6397,-9.4833,65.95,72,91,17.56,overcast clouds
327,Arlit,NE,18.7369,7.3853,100.51,12,53,9.89,broken clouds
328,Balikpapan,ID,-1.2675,116.8289,77.99,94,20,0.0,few clouds
329,Atkinson,US,42.8384,-71.147,79.36,75,40,5.01,scattered clouds
330,Simpang,ID,-1.2667,104.0833,74.17,92,48,2.17,scattered clouds
331,Monte Alegre,BR,-2.0078,-54.0692,83.64,63,42,2.57,scattered clouds
332,Alofi,NU,-19.0595,-169.9187,66.09,100,63,1.14,broken clouds
333,Jackson,US,42.4165,-122.8345,55.15,64,0,1.99,clear sky
334,Kahului,US,20.8947,-156.47,76.84,83,0,4.0,clear sky
335,Avondale,US,33.4356,-112.3496,82.87,31,0,0.0,clear sky
336,Batticaloa,LK,7.7102,81.6924,83.14,67,65,10.49,broken clouds
337,Katsuura,JP,35.1333,140.3,60.82,92,100,11.7,light rain
338,Thompson,CA,55.7435,-97.8558,42.96,31,20,13.8,few clouds
339,Tambura,SS,5.6,27.4667,71.31,95,98,5.53,overcast clouds
340,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.89,57,4,8.05,clear sky
341,Meulaboh,ID,4.1363,96.1285,79.02,85,100,2.53,moderate rain
342,Tripoli,LY,32.8752,13.1875,71.74,43,0,12.3,clear sky
343,Jagannathpur,IN,22.2333,85.65,89.67,38,79,13.51,broken clouds
344,Neiafu,TO,-18.65,-173.9833,68.68,100,20,0.0,few clouds
345,Vuktyl,RU,63.8567,57.3094,40.12,76,100,8.41,overcast clouds
346,Zhezkazgan,KZ,47.8043,67.7144,55.13,65,67,13.94,broken clouds
347,Sitka,US,57.0531,-135.33,51.69,66,0,4.61,clear sky
348,Neyshabur,IR,36.2133,58.7958,60.96,59,66,5.41,light rain
349,Synya,RU,65.3718,58.0387,37.89,71,100,11.03,overcast clouds
350,Rochegda,RU,62.8,43.25,40.55,52,100,6.26,overcast clouds
351,Xinzhou,CN,38.4092,112.7333,63.97,45,19,2.28,few clouds
352,Tahe,CN,52.3333,124.7333,42.37,68,52,1.77,broken clouds
353,Buchanan,LR,5.8808,-10.0467,79.23,84,100,10.78,light rain
354,Lakatoro,VU,-16.0999,167.4164,77.04,87,13,2.84,few clouds
355,Bermejo,AR,-32.8833,-68.8,64.31,32,0,2.3,clear sky
356,Kavieng,PG,-2.5744,150.7967,82.27,74,93,12.84,overcast clouds
357,Lompoc,US,34.6391,-120.4579,68.68,67,0,1.01,clear sky
358,Ariquemes,BR,-9.9133,-63.0408,85.32,43,51,0.22,broken clouds
359,Znamenskoye,RU,57.1281,73.8282,58.64,87,100,11.23,overcast clouds
360,Makakilo City,US,21.3469,-158.0858,73.98,87,100,3.44,overcast clouds
361,Prachuap Khiri Khan,TH,12.2167,99.75,75.58,88,100,6.15,light rain
362,Kropotkin,RU,45.4375,40.5756,57.78,58,94,18.81,overcast clouds
363,Morehead,US,37.2711,-87.1764,85.95,64,0,12.66,clear sky
364,Luanda,AO,-8.8368,13.2343,75.2,83,20,9.22,few clouds
365,Visby,SE,57.6409,18.296,46.62,93,75,13.8,light rain
366,Sistranda,NO,63.7256,8.834,49.96,87,100,8.99,light rain
367,San Andres,CO,12.5847,-81.7006,84.22,84,40,6.91,scattered clouds
368,Villa Maria,AR,-32.4075,-63.2402,64.81,43,76,6.62,broken clouds
369,Vostok,RU,46.4856,135.8833,49.6,98,100,1.66,overcast clouds
370,Santa Maria,BR,-29.6842,-53.8069,65.5,59,40,4.61,scattered clouds
371,Baghdad,IQ,33.3406,44.4009,87.71,11,82,3.44,broken clouds
372,Gat,IL,31.61,34.7642,80.4,34,100,7.83,overcast clouds
373,Bayreuth,DE,49.9481,11.5783,66.2,55,75,11.99,broken clouds
374,Santa Fe,AR,-31.6333,-60.7,71.02,59,100,3.0,light rain
375,Riyadh,SA,24.6877,46.7219,104.14,8,0,11.77,clear sky
376,Porto Walter,BR,-8.2686,-72.7439,87.44,48,2,2.82,clear sky
377,Almaznyy,RU,48.0448,40.045,55.96,92,100,21.52,overcast clouds
378,Aswan,EG,24.0934,32.907,92.57,17,0,20.56,clear sky
379,Vila Franca Do Campo,PT,37.7167,-25.4333,66.61,94,99,5.86,light rain
380,Masallatah,LY,32.6167,14.0,69.6,37,0,11.07,clear sky
381,Fatezh,RU,52.0891,35.8632,55.38,98,100,11.48,overcast clouds
382,Namatanai,PG,-3.6667,152.4333,79.81,80,95,7.47,overcast clouds
383,Weinfelden,CH,47.5667,9.1,76.26,63,49,4.12,scattered clouds
384,Sulecin,PL,52.4443,15.1168,64.31,70,31,15.17,scattered clouds
385,Kaitong,CN,44.8135,123.15,61.9,44,34,6.38,scattered clouds
386,Nouadhibou,MR,20.931,-17.0347,73.38,64,4,19.57,sand
387,Mendi,PG,-6.1761,143.6513,54.48,97,88,2.75,overcast clouds
388,Abu Zabad,SD,12.35,29.25,95.7,18,100,5.03,overcast clouds
389,Urumqi,CN,43.801,87.6005,76.15,19,0,6.71,clear sky
390,Smidovich,RU,48.6,133.8167,48.76,91,100,8.1,heavy intensity rain
391,Redondo,PT,38.6487,-7.5471,87.53,26,99,16.13,overcast clouds
392,Tirlyanskiy,RU,54.2109,58.5806,34.79,98,98,8.3,light snow
393,Olafsvik,IS,64.8945,-23.7142,45.09,82,69,19.64,broken clouds
394,Kaihua,CN,23.3687,104.28,61.81,99,100,2.01,light rain
395,Dong Hoi,VN,17.4833,106.6,75.96,95,100,4.03,overcast clouds
396,Srikakulam,IN,18.3,83.9,86.56,73,100,8.34,overcast clouds
397,Fairbanks,US,64.8378,-147.7164,56.91,50,0,3.44,clear sky
398,Hami,CN,42.8,93.45,80.33,18,7,16.44,clear sky
399,Tutoia,BR,-2.7619,-42.2744,84.47,67,62,2.84,broken clouds
400,Panalingaan,PH,8.7842,117.4231,79.38,87,92,5.97,overcast clouds
401,Chibombo,ZM,-14.6569,28.0706,68.0,44,11,4.36,few clouds
402,Los Banos,PH,14.1667,121.1833,79.29,87,95,2.24,overcast clouds
403,Tougue,GN,11.4667,-11.6,76.3,67,97,0.43,light rain
404,Sao Filipe,CV,14.8961,-24.4956,72.79,78,58,12.71,broken clouds
405,Kwinana,AU,-32.25,115.7667,59.23,67,0,7.52,clear sky
406,Urengoy,RU,65.9667,78.3667,37.99,80,50,4.83,scattered clouds
407,San Francisco Del Mar,MX,16.2333,-94.65,86.56,62,99,13.29,overcast clouds
408,Pangnirtung,CA,66.1451,-65.7125,33.8,75,75,3.44,broken clouds
409,Harper,LR,4.375,-7.7169,79.84,75,100,11.5,light rain
410,Toora-Khem,RU,52.4675,96.11,52.07,56,70,2.64,broken clouds
411,Asau,RO,46.4333,26.4,79.72,68,84,8.01,broken clouds
412,Poum,NC,-20.2333,164.0167,77.29,82,42,7.99,scattered clouds
413,Port Blair,IN,11.6667,92.75,84.24,84,75,8.05,mist
414,Kenai,US,60.5544,-151.2583,50.05,56,0,8.05,clear sky
415,Ankang,CN,32.68,109.0172,66.65,75,100,1.9,light rain
416,Atbasar,KZ,51.8,68.3333,56.84,70,68,8.86,broken clouds
417,Senneterre,CA,48.3835,-77.2328,64.63,53,90,5.88,overcast clouds
418,Mecca,SA,21.4267,39.8261,94.77,18,3,2.91,clear sky
419,Mezen,RU,65.8522,44.24,33.22,60,68,10.02,broken clouds
420,Kinablangan,PH,7.6947,126.5503,78.19,87,100,3.4,heavy intensity rain
421,Cascais,PT,38.6979,-9.4215,72.52,69,75,25.01,broken clouds
422,Bousso,TD,10.4795,16.7117,91.63,38,100,6.71,overcast clouds
423,Partizanskoye,RU,55.5006,94.39,58.66,48,92,5.99,overcast clouds
424,Taldan,RU,53.6667,124.8,41.04,68,97,2.86,overcast clouds
425,Alta Floresta,BR,-9.8756,-56.0861,87.62,33,0,4.61,clear sky
426,Hit,IQ,33.6416,42.8251,84.51,6,100,10.13,overcast clouds
427,Dogbo,BJ,6.8167,1.7833,81.52,74,99,6.42,overcast clouds
428,Blagoveshchenka,RU,52.8333,79.8667,69.93,40,29,13.27,scattered clouds
429,Vallenar,CL,-28.5708,-70.7581,77.5,21,73,4.94,broken clouds
430,Waipawa,NZ,-41.4122,175.5153,46.8,86,99,3.98,overcast clouds
431,Zenzeli,RU,45.9241,47.0474,54.32,90,100,4.94,light rain
432,Liverpool,GB,53.4106,-2.9779,66.78,57,75,11.5,broken clouds
433,Faizpur,IN,21.1667,75.85,89.06,39,1,18.54,clear sky
434,Brownsville,US,25.9018,-97.4975,92.08,67,20,23.02,few clouds
435,Zabol,AF,32.25,67.25,69.33,9,0,6.64,clear sky
436,Dzhebariki-Khaya,RU,62.2167,135.8,37.71,94,100,2.77,overcast clouds
437,Jacmel,HT,18.2342,-72.5347,91.24,64,73,6.85,broken clouds
438,Qianan,CN,44.9932,124.0581,60.35,51,59,8.95,broken clouds
439,Barranca,PE,-10.75,-77.7667,68.31,75,66,8.95,broken clouds
440,Carros,FR,43.7894,7.184,84.31,78,20,11.5,few clouds
441,Machali,CL,-34.1833,-70.6667,54.68,71,3,0.0,clear sky
442,Haimen,CN,23.1935,116.6142,73.29,89,87,14.16,overcast clouds
443,Coromandel,BR,-18.4733,-47.2003,72.64,25,0,4.9,clear sky
444,Husavik,IS,66.0449,-17.3389,46.13,89,100,12.1,overcast clouds
445,Kangaatsiaq,GL,68.3065,-53.4641,31.8,88,100,13.0,overcast clouds
446,Alanya,TR,36.5438,31.9998,75.33,54,0,5.06,clear sky
